,data
0,"{'code': 'MLM', 'name': 'Martin Marietta Materials Inc', 'last_day_data_date': '2024-06-03', 'adjusted_close': 563.41, 'refund_1d': -7.93, 'refund_1d_p': -1.39, 'refund_5d': -15.0008, 'refund_5d_p': -2.59, 'exchange': 'US', 'currency_symbol': '$', 'market_capitalization': 34728701952, 'earnings_share': 34.04, 'dividend_yield': 0.0052, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 449981, 'avgvol_200d': 389765.99}"
1,"{'code': 'VMC', 'name': 'Vulcan Materials Company', 'last_day_data_date': '2024-06-03', 'adjusted_close': 252.19, 'refund_1d': -3.58, 'refund_1d_p': -1.4, 'refund_5d': -7.06, 'refund_5d_p': -2.72, 'exchange': 'US', 'currency_symbol': '$', 'market_capitalization': 33352632320, 'earnings_share': 6.93, 'dividend_yield': 0.0072, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 684700, 'avgvol_200d': 783552.7}"
2,"{'code': 'MMX', 'name': 'Martin Marietta Materials Inc', 'last_day_data_date': '2024-06-03', 'adjusted_close': 526, 'refund_1d': 2.54, 'refund_1d_p': 0.49, 'refund_5d': -5.4487, 'refund_5d_p': -1.03, 'exchange': 'F', 'currency_symbol': '€', 'market_capitalization': 32668807168, 'earnings_share': 31.4, 'dividend_yield': 0.0052, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 38, 'avgvol_200d': 17.99}"
3,"{'code': '002066', 'name': 'Ruitai Materials Technology Co Ltd', 'last_day_data_date': '2024-06-04', 'adjusted_close': 8.71, 'refund_1d': -0.06, 'refund_1d_p': -0.68, 'refund_5d': -0.24, 'refund_5d_p': -2.68, 'exchange': 'SHE', 'currency_symbol': '¥', 'market_capitalization': 1981980032, 'earnings_share': 0.32, 'dividend_yield': 0.0114, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 3495400, 'avgvol_200d': 3967845.12}"
4,"{'code': '600293', 'name': 'Hubei Sanxia New Building Materials Co Ltd', 'last_day_data_date': '2024-06-04', 'adjusted_close': 2.74, 'refund_1d': 0, 'refund_1d_p': 0, 'refund_5d': -0.23, 'refund_5d_p': -7.74, 'exchange': 'SHG', 'currency_symbol': '¥', 'market_capitalization': 3167209472, 'earnings_share': 0.13, 'dividend_yield': None, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 11403575, 'avgvol_200d': 19889517.51}"
5,"{'code': 'VMC', 'name': 'Vulcan Materials Company', 'last_day_data_date': '2024-06-03', 'adjusted_close': 236, 'refund_1d': 2, 'refund_1d_p': 0.85, 'refund_5d': -2, 'refund_5d_p': -0.84, 'exchange': 'F', 'currency_symbol': '€', 'market_capitalization': 30417960960, 'earnings_share': 6.37, 'dividend_yield': 0.0072, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 8, 'avgvol_200d': 2.46}"
6,"{'code': '002377', 'name': 'Hubei Guochuang Hi-tech Material Co Ltd', 'last_day_data_date': '2024-06-04', 'adjusted_close': 1.85, 'refund_1d': -0.16, 'refund_1d_p': -7.96, 'refund_5d': -0.24, 'refund_5d_p': -11.48, 'exchange': 'SHE', 'currency_symbol': '¥', 'market_capitalization': 1695201280, 'earnings_share': -0.13, 'dividend_yield': None, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 41469300, 'avgvol_200d': 39973584.98}"
7,"{'code': 'EXP', 'name': 'Eagle Materials Inc', 'last_day_data_date': '2024-06-03', 'adjusted_close': 227.04, 'refund_1d': -5.35, 'refund_1d_p': -2.3, 'refund_5d': -11.23, 'refund_5d_p': -4.71, 'exchange': 'US', 'currency_symbol': '$', 'market_capitalization': 7700129280, 'earnings_share': 13.6, 'dividend_yield': 0.0044, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 335563, 'avgvol_200d': 292496.18}"
8,"{'code': 'D1Y', 'name': 'China National Building Material Company Limited', 'last_day_data_date': '2024-06-03', 'adjusted_close': 0.344, 'refund_1d': -0.0041, 'refund_1d_p': -1.18, 'refund_5d': -0.027, 'refund_5d_p': -7.28, 'exchange': 'F', 'currency_symbol': '€', 'market_capitalization': 3163570176, 'earnings_share': 0.06, 'dividend_yield': 0.0872, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 5596, 'avgvol_200d': 904.46}"
9,"{'code': '002596', 'name': 'Hainan RuiZe New Building Material Co Ltd', 'last_day_data_date': '2024-06-04', 'adjusted_close': 1.63, 'refund_1d': -0.04, 'refund_1d_p': -2.4, 'refund_5d': -0.11, 'refund_5d_p': -6.32, 'exchange': 'SHE', 'currency_symbol': '¥', 'market_capitalization': 1870555392, 'earnings_share': -0.43, 'dividend_yield': None, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'avgvol_1d': 15614373, 'avgvol_200d': 21683719.74}"
